Unnamed: 0,brand,watch_short_description,watch_price,watch_mrp,watch_offer,watch_rating,watch_num_rating,total_product_rating,watch_detail,Number_of_ratings,Number_of_reviews
736,LIMESTONE,Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men LS2821,297.0,1999.0,0.85,4.0,"1,28,251 ratings and 10,083 reviews",4.0,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                LS2821
               



                Series
               

                Bleed Blue Day and Date Functioning Strap Adult Quartz
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Mechanism
               

                Quartz
               



                Strap Color
               

                Blue
               



                Net Quantity
               

                1
               



                Case/Bezel Material
               

                Alloy
               



                Dial Color
               

                White, Blue
               



                Warranty Period
               

                6 Months
               


               Manufacturing, Packaging and Import Info
              


              Read More",128251,10083
737,TIMEWEAR,Analog Day Date Functioning Stainless Steel Chain Analog Watch  - For Men 221WDTG,319.0,1799.0,0.82,4.0,"21,581 ratings and 1,598 reviews",4.0,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                221WDTG
               



                Series
               

                Analog Day Date Functioning Stainless Steel Chain
               



                Occasion
               

                Casual, Formal, Party-Wedding
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Sales Package
               

                Package Includes: 1 Watch | Company Box | Warranty Card | Gst Paid Bill
               



                Scratch Resistant
               

                Yes
               



                Mechanism
               

                Quartz
               



                Model Name
               

                221WDTG
               



                Strap Color
               

                Silver
               



                Net Quantity
               

                1
               



                Strap Material
               

                Stainless Steel Strap
               



                Strap Type
               

                Stainless Steel
               



                Strap Design
               

                Metal Mesh Strap
               



                Case/Bezel Material
               

                Alloy Case
               



                Novelty Features
               

                Day Date Functioning White Dial Chain Watch
               



                Power Source
               

                Battery Powered
               



                Clasp Type
               

                Double Locking Fold-Over Clasp
               



                Box Material
               

                Corrugated Box
               



                Dial Color
               

                White
               



                Width
               

                38 mm
               



                Height
               

                210 mm
               



                Thickness
               

                8 mm
               



                Diameter
               

                20 mm
               



                Weight
               

                72 g
               



                Domestic Warranty
               

                1 Year
               



                Warranty Service Type
               

                Manufacturing Defects are Covered under Warranty | Physical damages are Not covered under Warranty | No Warranty for ""Water Proof"" | No Claim for Warranty in case of Water found inside Watch | For Service / Repair / Replace - Under Warranty! Customer/Buyer has to send the watch to our Service Center at there own cost | Customer Support No.: +919911990088 Timings: 10.30 am to 05.30 pm Monday to Saturday (excluding all statutory holidays) | email: cs@timewear.in
               



                Warranty Period
               

                12 Months( 1 Year)
               


               TIMEWEAR Day Date Functioning White Dial Chain Watch for Men
              

               Manufacturing, Packaging and Import Info
              


              Read More",21581,1598
738,Fastrack,Tees Valentines Analog Watch  - For Men 38024PP28,765.0,850.0,0.1,4.4,"1,340 ratings and 147 reviews",4.4,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                38024PP28
               



                Series
               

                Tees Valentines
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                Water Resistance Depth
               

                30
               



                Dial Color
               

                White
               



                Width
               

                52 mm
               



                Warranty Period
               

                6 Months
               


               Manufacturing, Packaging and Import Info
              


              Read More",1340,147
739,TARIDO,Teenagers LED Luxurious Fashion Silicone Digital Watch (Not smart watch) Digital Watch  - For Men TD1591NL01,239.0,899.0,0.73,3.9,"15,581 ratings and 1,348 reviews",3.9,"Product Details
              









                  Water Resistant
                 

                  Yes
                 



                  Display Type
                 

                  Digital
                 



                  Style Code
                 

                  TD1591NL01
                 



                  Series
                 

                  Teenagers LED Luxurious Fashion Silicone Digital Watch (Not smart watch)
                 



                  Occasion
                 

                  Casual, Formal, Sports, Party-Wedding
                 



                  Watch Type
                 

                  Wrist Watch
                 



                  Pack of
                 

                  1
                 



                  Sales Package
                 

                  watch & Box with Warranty card
                 



                  Scratch Resistant
                 

                  Yes
                 



                  Mechanism
                 

                  digital
                 



                  Model Name
                 

                  kids watch
                 



                  Strap Color
                 

                  Black
                 



                  Net Quantity
                 

                  1
                 



                  Strap Material
                 

                  Synthetic Leather Strap
                 



                  Strap Type
                 

                  Bracelet
                 



                  Strap Design
                 

                  simple & great
                 



                  Case/Bezel Material
                 

                  Alloy
                 



                  Water Resistance Depth
                 

                  30
                 



                  Novelty Features
                 

                  Three hands
                 



                  Power Source
                 

                  Battery Powered
                 



                  Power Reserve Indicator
                 

                  Yes
                 



                  GPS
                 

                  no
                 



                  Tourbillon
                 

                  Longer journey
                 



                  Clasp Type
                 

                  Buckle
                 



                  Moonphase
                 

                  yes
                 



                  Box Material
                 

                  Carton Box
                 



                  Other Functions
                 

                  Water Resistant
                 



                  Other Body Features
                 

                  Moving Crown
                 



                  Dial Color
                 

                  Black
                 



                  Width
                 

                  50 mm
                 



                  Height
                 

                  50 mm
                 



                  Thickness
                 

                  10 mm
                 



                  Diameter
                 

                  35.5 mm
                 



                  Weight
                 

                  200 g
                 



                  Domestic Warranty
                 

                  6 Months
                 



                  International Warranty
                 

                  6 Months
                 



                  Warranty Service Type
                 

                  Customer Have To Come Or Send The Watch At Our Authorised Service Center
                 



                  Warranty Period
                 

                  6 Months
                 


                 On Your Way To Work Or Travelling Abroad, Lifestyle Accessories Like Tarido Watches Help To Add A Touch Of Sophistication And Class To Your Formal And Regular Daily Wear. When It All Comes Down To It, Tarido Watches Are What Separate You From The Rest.
                

                 Manufacturing, Packaging and Import Info
                


                Read More",15581,1348
740,HMTr,BLACK DAY AND DATE WORKING Analog Watch  - For Men 7106-BLACK,336.0,1599.0,0.78,3.9,"33,361 ratings and 1,817 reviews",3.9,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                7106-BLACK
               



                Series
               

                BLACK DAY AND DATE WORKING
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Sales Package
               

                1 watch , Box
               



                Shock Resistance
               

                No
               



                Mechanism
               

                QUARTZ
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                Strap Material
               

                METAL Strap
               



                World Time
               

                No
               



                Dual Time
               

                No
               



                Strap Type
               

                METAL
               



                Strap Design
               

                mesh
               



                Case/Bezel Material
               

                METAL
               



                Novelty Features
               

                DAY WORKING, DATE WORKING
               



                Power Source
               

                BATTERY
               



                Power Reserve Indicator
               

                No
               



                Clasp Type
               

                BUCKEL
               



                Box Material
               

                CARD BOARD
               



                Dial Color
               

                Black
               



                Domestic Warranty
               

                6 Months
               



                International Warranty
               

                6 Months
               



                Warranty Service Type
               

                OFF-SITE WARRANTY
               



                Warranty Period
               

                6 Months
               


               Adding perfect charm to your casual look is this Back analog watch from Daniel clarion. A must-have fashion accessory for men, this watch is decked with a perforated Black chain for enhanced style and an excellent grip. The metal casing promises great durability and high quality, whereas the trendy bold round dial is for added appeal. Play this trendy watch best with your everyday casuals.
              

               Manufacturing, Packaging and Import Info
              


              Read More",33361,1817
741,FOGG,2038-WH Day and Date Analog Watch  - For Men 2038-WH,321.0,1799.0,0.82,4.1,"1,82,808 ratings and 17,636 reviews",4.1,"Product Details
            









                Water Resistant
               

                No
               



                Display Type
               

                Analog
               



                Style Code
               

                2038-WH
               



                Series
               

                2038-WH Day and Date
               



                Occasion
               

                Casual
               



                Watch Type
               

                Metallic, Thick Straps
               



                Pack of
               

                1
               



                Sales Package
               

                Watch
               



                Shock Resistance
               

                No
               



                Scratch Resistant
               

                No
               



                Mechanism
               

                Quartz
               



                Strap Color
               

                Silver
               



                Net Quantity
               

                1
               



                Strap Material
               

                Stainless Steel Strap
               



                Strap Type
               

                Bracelet
               



                Strap Design
               

                Chain
               



                Case/Bezel Material
               

                Alloy
               



                Novelty Features
               

                Watches For Men, Watch For MALE, formal, Day and Date, Deal watches, Gents Daydate Watches, Men watches, Men Chain Watches, Gents Daydate chain watches, Fresh Arrival watches, UniqueWatch, Stylish, Modish, fashion, Trendy, Watches
               



                Power Source
               

                Battery Powered
               



                Tourbillon
               

                No
               



                Clasp Type
               

                Buckle
               



                Box Material
               

                Cardboard
               



                Dial Color
               

                Silver
               



                Width
               

                47 mm
               



                Height
               

                52 mm
               



                Thickness
               

                47 mm
               



                Weight
               

                104 g
               



                Domestic Warranty
               

                6 Months
               



                Warranty Service Type
               

                Off Site warranty for manufacturing defects only| Customer Support No:-9716554836 | Timings:- 11:00 A.M. to 5:00 P.M. (Monday to Friday) | Email:-flipkart.eddyhager@gmail.com |
               



                Warranty Period
               

                6 Months
               


               Impress your friends with this White day and date watch from Fogg Fashion. With stainless steel strap, 6 Months warranty , this watch has everything you need for style and longevity. Featuring a round day and date dial and quartz movement, this watch must not be missed out on.
              

               Manufacturing, Packaging and Import Info
              


              Read More",182808,17636
743,Fastrack,Space-I Analog Watch  - For Men NP3201NL01,2202.0,4550.0,0.51,3.9,100 ratings and 8 reviews,3.9,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                NP3201NL01
               



                Series
               

                Space-I
               



                Occasion
               

                Casual
               



                Watch Type
               

                Thick Straps, Chronographs
               



                Pack of
               

                1
               



                Model Name
               

                NP3201NL01
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                Dial Color
               

                Blue
               



                Domestic Warranty
               

                2 Year
               



                Warranty Period
               

                2 Years
               


               5 ATM/50 m Water resistance. Leather Strap. Stainless steel back cover. High precision quartz analogue movement.
              

               Manufacturing, Packaging and Import Info
              


              Read More",100,8
745,TARIDO,All Black Chain Look Day and Date Functioning Meta Quartz Analog Watch  - For Men TD3118SM01,359.0,2199.0,0.83,3.9,107 ratings and 8 reviews,3.9,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                TD3118SM01
               



                Series
               

                All Black Chain Look Day and Date Functioning Meta Quartz
               



                Occasion
               

                Casual, Formal, Party-Wedding
               



                Watch Type
               

                Wrist Watch, Metal
               



                Pack of
               

                1
               



                Sales Package
               

                1 Watch
               



                Mechanism
               

                Quartz
               



                Model Name
               

                Black day date watch
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                Strap Material
               

                stainless steel Strap
               



                Strap Type
               

                Bracelet
               



                Case/Bezel Material
               

                Alloy
               



                Water Resistance Depth
               

                30
               



                Novelty Features
               

                Three hands
               



                Power Source
               

                Battery Powered
               



                Clasp Type
               

                Buckle
               



                Box Material
               

                Carton Box
               



                Dial Color
               

                Black
               



                Width
               

                22 mm
               



                Height
               

                32 mm
               



                Thickness
               

                10 mm
               



                Weight
               

                20 g
               



                Domestic Warranty
               

                1 Year
               



                International Warranty
               

                0 Year
               



                Warranty Service Type
               

                Customer Have To Come Or Send The Band At Our Authorized Service Center
               



                Warranty Period
               

                12 Months( 1 Year)
               


               On Your Way To Work Or Travelling Abroad, Lifestyle Accessories Like Tarido Watches Help To Add A Touch Of Sophistication And Class To Your Formal And Regular Daily Wear. When It All Comes Down To It, Tarido Watches Are What Separate You From The Rest.
              

               Manufacturing, Packaging and Import Info
              


              Read More",107,8
746,Blue Pearl,New Latest Designer Combo of 2 Analog Watch  - For Men LR01-LR05,295.0,999.0,0.7,3.9,"13,314 ratings and 768 reviews",3.9,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                LR01-LR05
               



                Series
               

                New Latest Designer Combo of 2
               



                Occasion
               

                Casual, Formal, Party-Wedding
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                2
               



                Sales Package
               

                2, Watch
               



                Mechanism
               

                Quartz
               



                Strap Color
               

                Orange, Black
               



                Net Quantity
               

                2
               



                Strap Material
               

                Synthetic Leather Strap
               



                Strap Type
               

                Stitched, Stitched
               



                Case/Bezel Material
               

                Stainless steel
               



                Power Source
               

                Battery Powered
               



                Box Material
               

                Paper
               



                Dial Color
               

                Multicolor
               



                Domestic Warranty
               

                6 Months
               



                Warranty Service Type
               

                Off Site Warranty - Customer will Need to send the Defected Product to Our Warehouse and the replaced Product will be sent back to customer.
               



                Warranty Period
               

                6 Months
               


               This Analog Watches comes with a Designer Look dial and stainless steel back. The dial is protected by a mineral glass and has a Designer strap for added comfort with Precious Finishing. The time is controlled by a single crown on the side of the watc
              

               Manufacturing, Packaging and Import Info
              


              Read More",13314,768
747,CASADO,Gold Plated | Diamond Studded | 3D Cut Glass | Day and Date | 1 Year Warranty Analog Watch  - For Men CSD-632-GOLD-GOLD-DD,359.0,2499.0,0.85,4.0,"12,309 ratings and 696 reviews",4.0,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                CSD-632-GOLD-GOLD-DD
               



                Series
               

                Gold Plated | Diamond Studded | 3D Cut Glass | Day and Date | 1 Year Warranty
               



                Occasion
               

                Casual
               



                Pack of
               

                1
               



                Model Name
               

                Gold Plated | Diamond Studded | 3D Cut Glass | Day and Date | 1 Year Warranty
               



                Strap Color
               

                Gold
               



                Net Quantity
               

                1
               



                Strap Type
               

                Bracelet
               



                Strap Design
               

                Stainless Steel Bracelet
               



                Case/Bezel Material
               

                Stainless Steel
               



                Clasp Type
               

                Security Clasp
               



                Dial Color
               

                Gold
               



                Domestic Warranty
               

                1 Year
               



                Warranty Service Type
               

                In case of any damage/repair to the product, the customer has to bring or Courier the product to the DELHI service center only. Customer care- ""casado.analogue@gmail.com""
               



                Warranty Period
               

                12 Months( 1 Year)
               


               CASADO is a day-to-day economic wear Brand from the house of ANALOGUE INDIA. 

The watch has a Day and Date feature and a 1-year warranty against manufacturing defects only.

Highlighted with a GOLD bold DIAMOND STUDDED dial and a GOLD bezel, this watch looks appealing. 
Styled with a unique GOLD Stainless Steel strap, this watch fits well on your wrist. 

Durable and classy, this watch will complement your formal and semi-formal look.
              

               Manufacturing, Packaging and Import Info
              


              Read More",12309,696
748,Titan,Regalia opulent II Analog Watch  - For Men NP9441YM02,6541.0,9345.0,0.3,4.2,108 ratings and 10 reviews,4.2,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                NP9441YM02
               



                Series
               

                Regalia opulent II
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Sales Package
               

                Instruction manual,Warrantycard
               



                Model Name
               

                NP9441YM02
               



                Strap Color
               

                Gold
               



                Net Quantity
               

                1
               



                Strap Material
               

                Metal Strap
               



                Case/Bezel Material
               

                Stainless steel
               



                Water Resistance Depth
               

                50
               



                Power Source
               

                Battery
               



                Dial Color
               

                Silver
               



                Thickness
               

                12 mm
               



                Warranty Service Type
               

                Call Titan Toll Free no
               



                Warranty Period
               

                2 Years
               


               Manufacturing, Packaging and Import Info
              


              Read More",108,10
749,TIMEX,Analog Watch  - For Men TWTG70SMU05,1680.0,3995.0,0.57,4.1,47 ratings and 5 reviews,4.1,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                TWTG70SMU05
               



                Occasion
               

                Casual
               



                Pack of
               

                1
               



                Shock Resistance
               

                No
               



                Mechanism
               

                Quartz
               



                Strap Color
               

                Brown
               



                Net Quantity
               

                1
               



                World Time
               

                No
               



                Dual Time
               

                No
               



                Strap Type
               

                Strap
               



                Case/Bezel Material
               

                Brass
               



                Water Resistance Depth
               

                30
               



                Power Reserve Indicator
               

                No
               



                Clasp Type
               

                Tang Buckle
               



                Dial Color
               

                Blue
               



                Width
               

                20 mm
               



                Thickness
               

                8.8 mm
               



                Diameter
               

                40 mm
               



                Weight
               

                53 g
               



                Domestic Warranty
               

                1 Year
               



                Warranty Service Type
               

                1 Year warranty against manufacturing defects.
               



                Warranty Period
               

                12 Months( 1 Year)
               


               Timex Men's 40mm Brass Round Rose Gold case Multifunction watch with blue dial and brown Leather Strap.
              

               Manufacturing, Packaging and Import Info
              


              Read More",47,5
750,CASADO,Branded Bracelet | Gold Plated | Studded | 3D Cut Glass | Day and Date Analog Watch  - For Men 626-BRACELET-DD,398.0,2999.0,0.86,4.0,"5,133 ratings and 182 reviews",4.0,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                626-BRACELET-DD
               



                Series
               

                Branded Bracelet | Gold Plated | Studded | 3D Cut Glass | Day and Date
               



                Occasion
               

                Casual
               



                Pack of
               

                2
               



                Model Name
               

                Branded Bracelet | Gold Plated | Studded | 3D Cut Glass | Day and Date
               



                Strap Color
               

                Gold
               



                Net Quantity
               

                2
               



                Dial Color
               

                Gold
               



                Domestic Warranty
               

                1 Year
               



                International Warranty
               

                1 Year
               



                Warranty Service Type
               

                In case of any damage/repair to the product, the customer has to bring the product to the certain service center (IN DELHI ONLY). Customer Care - casado.analogue@gmail.com ( 9555696737 )
               



                Warranty Period
               

                12 Months( 1 Year)
               


               Branded Bracelet | Gold Plated | Diamond Studded | 3D Cut Glass | Day and Date
              

               Manufacturing, Packaging and Import Info
              


              Read More",5133,182
751,TOMMY HILFIGER,Analog Watch  - For Men TH1710494,15600.0,19500.0,0.2,4.0,16 ratings and 2 reviews,4.0,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                TH1710494
               



                Occasion
               

                Casual
               



                Pack of
               

                1
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                Case/Bezel Material
               

                Stainless Steel
               



                Water Resistance Depth
               

                50
               



                Dial Color
               

                Black
               



                Weight
               

                180 g
               



                Warranty Service Type
               

                Off Site
               



                Warranty Period
               

                2 Years
               


               Manufacturing, Packaging and Import Info
              


              Read More",16,2
752,Allen Solly,2023 Edition Analog Watch  - For Men AS000046E,1196.0,4512.0,0.73,4.5,36 ratings and 6 reviews,4.5,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                AS000046E
               



                Series
               

                2023 Edition
               



                Occasion
               

                Formal
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Sales Package
               

                1 Watch::1 Cardboard Box::1 Warranty card ::1 Watch Pillow
               



                Shock Resistance
               

                No
               



                Calendar
               

                No
               



                Mechanism
               

                Quartz
               



                Strap Color
               

                Rose Gold
               



                Net Quantity
               

                1
               



                World Time
               

                No
               



                Dual Time
               

                No
               



                Power Source
               

                Battery Powered
               



                Power Reserve Indicator
               

                No
               



                Clasp Type
               

                Sliding Clasp with Safety
               



                Dial Color
               

                Rose Gold
               



                Width
               

                39 mm
               



                Height
               

                39 mm
               



                Thickness
               

                7.5 mm
               



                Diameter
               

                34 mm
               



                Domestic Warranty
               

                1 Year
               



                Warranty Period
               

                12 Months( 1 Year)
               


               Manufacturing, Packaging and Import Info
              


              Read More",36,6
753,LEE COOPER,Multifunction Analog Watch  - For Men LC07568.351,2535.0,16905.0,0.85,3.7,3 ratings and 1 reviews,3.7,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                LC07568.351
               



                Series
               

                Multifunction
               



                Occasion
               

                Casual
               



                Pack of
               

                1
               



                Sales Package
               

                1 watch , 1 Warranty
               



                Shock Resistance
               

                No
               



                Mechanism
               

                Quartz
               



                Model Name
               

                LC07568.351
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                World Time
               

                No
               



                Dual Time
               

                No
               



                Strap Type
               

                Strap
               



                Case/Bezel Material
               

                Stainless Steel
               



                Water Resistance Depth
               

                50
               



                Power Reserve Indicator
               

                No
               



                Clasp Type
               

                Buckle
               



                Dial Color
               

                Black
               



                Width
               

                22 mm
               



                Thickness
               

                12.5 mm
               



                Diameter
               

                44 mm
               



                Weight
               

                108 g
               



                Domestic Warranty
               

                24 Months
               



                International Warranty
               

                2 Year
               



                Warranty Service Type
               

                2 Years International Warranty
               



                Warranty Period
               

                2 Years
               


               Founded in londons east end in 1908, lee cooper has a rich history spanning over a century, establishing its iconic status as the original british denim brand. From humble beginnings in workwear, our brand has become known as a global style innovator and the go-to-denim for legendary british rock n roll bands.
              

               Manufacturing, Packaging and Import Info
              


              Read More",3,1
754,TIMEX,Analog Watch  - For Men TW023HG11,1617.0,2695.0,0.4,4.1,114 ratings and 14 reviews,4.1,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                TW023HG11
               



                Occasion
               

                Formal, Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Strap Color
               

                Brown
               



                Net Quantity
               

                1
               



                Dial Color
               

                Brown
               



                Warranty Period
               

                12 Months( 1 Year)
               


               Manufacturing, Packaging and Import Info
              


              Read More",114,14
755,ABREXO,Silver Bracelet Date Functioning Watch For Boys Analog Watch  - For Men Abx1668-GR Green,267.0,1799.0,0.85,3.8,317 ratings and 11 reviews,3.8,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                Abx1668-GR Green
               



                Series
               

                Silver Bracelet Date Functioning Watch For Boys
               



                Occasion
               

                Casual, Party-Wedding, Formal
               



                Pack of
               

                1
               



                Sales Package
               

                1 watch with warranty card
               



                Shock Resistance
               

                No
               



                Mechanism
               

                Quartz
               



                Model Name
               

                Abx1668-Green Dial
               



                Strap Color
               

                Silver
               



                Net Quantity
               

                1
               



                World Time
               

                No
               



                Dual Time
               

                No
               



                Strap Type
               

                Bracelet
               



                Strap Design
               

                Trendy Designer
               



                Case/Bezel Material
               

                Stainless Steel Case
               



                Water Resistance Depth
               

                0
               



                Power Reserve Indicator
               

                No
               



                Light
               

                No
               



                GPS
               

                No
               



                Clasp Type
               

                Push Button Clasp
               



                Moonphase
               

                No
               



                Dial Color
               

                Green
               



                Domestic Warranty
               

                6 Months
               



                Warranty Service Type
               

                Off-site warranty customer has to send the watch at service center
               



                Warranty Period
               

                6 Months
               


               ABREXO presents this green watch for men that is a perfect pick for everyday wear. An elegant green dial and attractive strap make this timepiece durable. This watch will sit comfortably on your wrist and must not be missed out. This watch comes with 6 Months warranty and has everything you need for style and longevity.
              

               Manufacturing, Packaging and Import Info
              


              Read More",317,11
